geography_code,total_pop,date,geography,value,cob_region,cob,percs
E12000001,2647004,2021,North East,72,Africa,Africa not otherwise specified,0
E12000002,7417398,2021,North West,426,Africa,Africa not otherwise specified,0.01
E12000003,5480772,2021,Yorkshire and The Humber,293,Africa,Africa not otherwise specified,0.01
E12000004,4880054,2021,East Midlands,796,Africa,Africa not otherwise specified,0.02
E12000005,5950757,2021,West Midlands,618,Africa,Africa not otherwise specified,0.01
E12000006,6335077,2021,East of England,317,Africa,Africa not otherwise specified,0.01
E12000007,8799725,2021,London,1669,Africa,Africa not otherwise specified,0.02
E12000008,9278064,2021,South East,529,Africa,Africa not otherwise specified,0.01
E12000009,5701188,2021,South West,240,Africa,Africa not otherwise specified,0
E12000001,2647004,2021,North East,791,Africa,Ghana,0.03
E12000002,7417398,2021,North West,6308,Africa,Ghana,0.09
E12000003,5480772,2021,Yorkshire and The Humber,5744,Africa,Ghana,0.1
E12000004,4880054,2021,East Midlands,8060,Africa,Ghana,0.17
E12000005,5950757,2021,West Midlands,12171,Africa,Ghana,0.2
E12000006,6335077,2021,East of England,13034,Africa,Ghana,0.21
E12000007,8799725,2021,London,65905,Africa,Ghana,0.75
E12000008,9278064,2021,South East,16713,Africa,Ghana,0.18
E12000009,5701188,2021,South West,3027,Africa,Ghana,0.05
E12000001,2647004,2021,North East,6301,Africa,Nigeria,0.24
E12000002,7417398,2021,North West,29092,Africa,Nigeria,0.39
E12000003,5480772,2021,Yorkshire and The Humber,12454,Africa,Nigeria,0.23
E12000004,4880054,2021,East Midlands,13902,Africa,Nigeria,0.28
E12000005,5950757,2021,West Midlands,19911,Africa,Nigeria,0.33
E12000006,6335077,2021,East of England,27913,Africa,Nigeria,0.44
E12000007,8799725,2021,London,117145,Africa,Nigeria,1.33
E12000008,9278064,2021,South East,32468,Africa,Nigeria,0.35
E12000009,5701188,2021,South West,7691,Africa,Nigeria,0.13
E12000001,2647004,2021,North East,3083,Africa,Other Central and Western Africa,0.12
E12000002,7417398,2021,North West,16320,Africa,Other Central and Western Africa,0.22
E12000003,5480772,2021,Yorkshire and The Humber,11216,Africa,Other Central and Western Africa,0.2
E12000004,4880054,2021,East Midlands,6763,Africa,Other Central and Western Africa,0.14
E12000005,5950757,2021,West Midlands,14737,Africa,Other Central and Western Africa,0.25
E12000006,6335077,2021,East of England,10312,Africa,Other Central and Western Africa,0.16
E12000007,8799725,2021,London,71963,Africa,Other Central and Western Africa,0.82
E12000008,9278064,2021,South East,13446,Africa,Other Central and Western Africa,0.14
E12000009,5701188,2021,South West,5284,Africa,Other Central and Western Africa,0.09
E12000001,2647004,2021,North East,4526,Africa,North Africa,0.17
E12000002,7417398,2021,North West,19994,Africa,North Africa,0.27
E12000003,5480772,2021,Yorkshire and The Humber,11380,Africa,North Africa,0.21
E12000004,4880054,2021,East Midlands,8768,Africa,North Africa,0.18
E12000005,5950757,2021,West Midlands,14661,Africa,North Africa,0.25
E12000006,6335077,2021,East of England,10886,Africa,North Africa,0.17
E12000007,8799725,2021,London,66268,Africa,North Africa,0.75
E12000008,9278064,2021,South East,20720,Africa,North Africa,0.22
E12000009,5701188,2021,South West,7968,Africa,North Africa,0.14
E12000001,2647004,2021,North East,936,Africa,Kenya,0.04
E12000002,7417398,2021,North West,7259,Africa,Kenya,0.1
E12000003,5480772,2021,Yorkshire and The Humber,4509,Africa,Kenya,0.08
E12000004,4880054,2021,East Midlands,14512,Africa,Kenya,0.3
E12000005,5950757,2021,West Midlands,11137,Africa,Kenya,0.19
E12000006,6335077,2021,East of England,11979,Africa,Kenya,0.19
E12000007,8799725,2021,London,58020,Africa,Kenya,0.66
E12000008,9278064,2021,South East,19169,Africa,Kenya,0.21
E12000009,5701188,2021,South West,5895,Africa,Kenya,0.1
E12000001,2647004,2021,North East,3794,Africa,Other South and Eastern Africa,0.14
E12000002,7417398,2021,North West,19454,Africa,Other South and Eastern Africa,0.26
E12000003,5480772,2021,Yorkshire and The Humber,14425,Africa,Other South and Eastern Africa,0.26
E12000004,4880054,2021,East Midlands,25880,Africa,Other South and Eastern Africa,0.53
E12000005,5950757,2021,West Midlands,21534,Africa,Other South and Eastern Africa,0.36
E12000006,6335077,2021,East of England,20343,Africa,Other South and Eastern Africa,0.32
E12000007,8799725,2021,London,113143,Africa,Other South and Eastern Africa,1.29
E12000008,9278064,2021,South East,34115,Africa,Other South and Eastern Africa,0.37
E12000009,5701188,2021,South West,10505,Africa,Other South and Eastern Africa,0.18
E12000001,2647004,2021,North East,302,Africa,Somalia,0.01
E12000002,7417398,2021,North West,7490,Africa,Somalia,0.1
E12000003,5480772,2021,Yorkshire and The Humber,4087,Africa,Somalia,0.07
E12000004,4880054,2021,East Midlands,5139,Africa,Somalia,0.11
E12000005,5950757,2021,West Midlands,13156,Africa,Somalia,0.22
E12000006,6335077,2021,East of England,1341,Africa,Somalia,0.02
E12000007,8799725,2021,London,66288,Africa,Somalia,0.75
E12000008,9278064,2021,South East,4021,Africa,Somalia,0.04
E12000009,5701188,2021,South West,5088,Africa,Somalia,0.09
E12000001,2647004,2021,North East,4126,Africa,South Africa,0.16
E12000002,7417398,2021,North West,12981,Africa,South Africa,0.18
E12000003,5480772,2021,Yorkshire and The Humber,8906,Africa,South Africa,0.16
E12000004,4880054,2021,East Midlands,11746,Africa,South Africa,0.24
E12000005,5950757,2021,West Midlands,10975,Africa,South Africa,0.18
E12000006,6335077,2021,East of England,25077,Africa,South Africa,0.4
E12000007,8799725,2021,London,47964,Africa,South Africa,0.55
E12000008,9278064,2021,South East,65920,Africa,South Africa,0.71
E12000009,5701188,2021,South West,23752,Africa,South Africa,0.42
E12000001,2647004,2021,North East,2556,Africa,Zimbabwe,0.1
E12000002,7417398,2021,North West,9726,Africa,Zimbabwe,0.13
E12000003,5480772,2021,Yorkshire and The Humber,10628,Africa,Zimbabwe,0.19
E12000004,4880054,2021,East Midlands,13737,Africa,Zimbabwe,0.28
E12000005,5950757,2021,West Midlands,13605,Africa,Zimbabwe,0.23
E12000006,6335077,2021,East of England,16932,Africa,Zimbabwe,0.27
E12000007,8799725,2021,London,17000,Africa,Zimbabwe,0.19
E12000008,9278064,2021,South East,28096,Africa,Zimbabwe,0.3
E12000009,5701188,2021,South West,9066,Africa,Zimbabwe,0.16
E12000001,2647004,2021,North East,2008,Antarctica and Oceania,Australia,0.08
E12000002,7417398,2021,North West,7060,Antarctica and Oceania,Australia,0.1
E12000003,5480772,2021,Yorkshire and The Humber,4934,Antarctica and Oceania,Australia,0.09
E12000004,4880054,2021,East Midlands,4389,Antarctica and Oceania,Australia,0.09
E12000005,5950757,2021,West Midlands,4744,Antarctica and Oceania,Australia,0.08
E12000006,6335077,2021,East of England,10364,Antarctica and Oceania,Australia,0.16
E12000007,8799725,2021,London,43418,Antarctica and Oceania,Australia,0.49
E12000008,9278064,2021,South East,22459,Antarctica and Oceania,Australia,0.24
E12000009,5701188,2021,South West,10587,Antarctica and Oceania,Australia,0.19
E12000001,2647004,2021,North East,763,Antarctica and Oceania,New Zealand,0.03
E12000002,7417398,2021,North West,2528,Antarctica and Oceania,New Zealand,0.03
E12000003,5480772,2021,Yorkshire and The Humber,1932,Antarctica and Oceania,New Zealand,0.04
E12000004,4880054,2021,East Midlands,1850,Antarctica and Oceania,New Zealand,0.04
E12000005,5950757,2021,West Midlands,1733,Antarctica and Oceania,New Zealand,0.03
E12000006,6335077,2021,East of England,4790,Antarctica and Oceania,New Zealand,0.08
E12000007,8799725,2021,London,19058,Antarctica and Oceania,New Zealand,0.22
E12000008,9278064,2021,South East,10239,Antarctica and Oceania,New Zealand,0.11
E12000009,5701188,2021,South West,4949,Antarctica and Oceania,New Zealand,0.09
E12000001,2647004,2021,North East,0,Antarctica and Oceania,Other Australasia,0
E12000002,7417398,2021,North West,5,Antarctica and Oceania,Other Australasia,0
E12000003,5480772,2021,Yorkshire and The Humber,2,Antarctica and Oceania,Other Australasia,0
E12000004,4880054,2021,East Midlands,1,Antarctica and Oceania,Other Australasia,0
E12000005,5950757,2021,West Midlands,2,Antarctica and Oceania,Other Australasia,0
E12000006,6335077,2021,East of England,13,Antarctica and Oceania,Other Australasia,0
E12000007,8799725,2021,London,14,Antarctica and Oceania,Other Australasia,0
E12000008,9278064,2021,South East,5,Antarctica and Oceania,Other Australasia,0
E12000009,5701188,2021,South West,4,Antarctica and Oceania,Other Australasia,0
E12000001,2647004,2021,North East,228,Antarctica and Oceania,Other Oceania and Antarctica,0.01
E12000002,7417398,2021,North West,587,Antarctica and Oceania,Other Oceania and Antarctica,0.01
E12000003,5480772,2021,Yorkshire and The Humber,944,Antarctica and Oceania,Other Oceania and Antarctica,0.02
E12000004,4880054,2021,East Midlands,895,Antarctica and Oceania,Other Oceania and Antarctica,0.02
E12000005,5950757,2021,West Midlands,1220,Antarctica and Oceania,Other Oceania and Antarctica,0.02
E12000006,6335077,2021,East of England,1082,Antarctica and Oceania,Other Oceania and Antarctica,0.02
E12000007,8799725,2021,London,2324,Antarctica and Oceania,Other Oceania and Antarctica,0.03
E12000008,9278064,2021,South East,2659,Antarctica and Oceania,Other Oceania and Antarctica,0.03
E12000009,5701188,2021,South West,2235,Antarctica and Oceania,Other Oceania and Antarctica,0.04
E12000001,2647004,2021,North East,1942,Europe,Lithuania,0.07
E12000002,7417398,2021,North West,8949,Europe,Lithuania,0.12
E12000003,5480772,2021,Yorkshire and The Humber,11616,Europe,Lithuania,0.21
E12000004,4880054,2021,East Midlands,19532,Europe,Lithuania,0.4
E12000005,5950757,2021,West Midlands,9647,Europe,Lithuania,0.16
E12000006,6335077,2021,East of England,37896,Europe,Lithuania,0.6
E12000007,8799725,2021,London,45378,Europe,Lithuania,0.52
E12000008,9278064,2021,South East,19071,Europe,Lithuania,0.21
E12000009,5701188,2021,South West,7565,Europe,Lithuania,0.13
E12000001,2647004,2021,North East,9707,Europe,Other EU 2001-2011 members,0.37
E12000002,7417398,2021,North West,45719,Europe,Other EU 2001-2011 members,0.62
E12000003,5480772,2021,Yorkshire and The Humber,46481,Europe,Other EU 2001-2011 members,0.85
E12000004,4880054,2021,East Midlands,48586,Europe,Other EU 2001-2011 members,1
E12000005,5950757,2021,West Midlands,43261,Europe,Other EU 2001-2011 members,0.73
E12000006,6335077,2021,East of England,60512,Europe,Other EU 2001-2011 members,0.96
E12000007,8799725,2021,London,167657,Europe,Other EU 2001-2011 members,1.91
E12000008,9278064,2021,South East,89575,Europe,Other EU 2001-2011 members,0.97
E12000009,5701188,2021,South West,38860,Europe,Other EU 2001-2011 members,0.68
E12000001,2647004,2021,North East,12131,Europe,Poland,0.46
E12000002,7417398,2021,North West,76688,Europe,Poland,1.03
E12000003,5480772,2021,Yorkshire and The Humber,70820,Europe,Poland,1.29
E12000004,4880054,2021,East Midlands,79843,Europe,Poland,1.64
E12000005,5950757,2021,West Midlands,72749,Europe,Poland,1.22
E12000006,6335077,2021,East of England,81049,Europe,Poland,1.28
E12000007,8799725,2021,London,149397,Europe,Poland,1.7
E12000008,9278064,2021,South East,112415,Europe,Poland,1.21
E12000009,5701188,2021,South West,63159,Europe,Poland,1.11
E12000001,2647004,2021,North East,7596,Europe,Romania,0.29
E12000002,7417398,2021,North West,33918,Europe,Romania,0.46
E12000003,5480772,2021,Yorkshire and The Humber,32912,Europe,Romania,0.6
E12000004,4880054,2021,East Midlands,44921,Europe,Romania,0.92
E12000005,5950757,2021,West Midlands,56425,Europe,Romania,0.95
E12000006,6335077,2021,East of England,72281,Europe,Romania,1.14
E12000007,8799725,2021,London,175991,Europe,Romania,2
E12000008,9278064,2021,South East,74693,Europe,Romania,0.81
E12000009,5701188,2021,South West,31583,Europe,Romania,0.55
E12000001,2647004,2021,North East,271,Europe,Croatia,0.01
E12000002,7417398,2021,North West,546,Europe,Croatia,0.01
E12000003,5480772,2021,Yorkshire and The Humber,429,Europe,Croatia,0.01
E12000004,4880054,2021,East Midlands,1140,Europe,Croatia,0.02
E12000005,5950757,2021,West Midlands,758,Europe,Croatia,0.01
E12000006,6335077,2021,East of England,1229,Europe,Croatia,0.02
E12000007,8799725,2021,London,5353,Europe,Croatia,0.06
E12000008,9278064,2021,South East,2224,Europe,Croatia,0.02
E12000009,5701188,2021,South West,616,Europe,Croatia,0.01
E12000001,2647004,2021,North East,1722,Europe,France,0.07
E12000002,7417398,2021,North West,7394,Europe,France,0.1
E12000003,5480772,2021,Yorkshire and The Humber,4472,Europe,France,0.08
E12000004,4880054,2021,East Midlands,5516,Europe,France,0.11
E12000005,5950757,2021,West Midlands,7530,Europe,France,0.13
E12000006,6335077,2021,East of England,11573,Europe,France,0.18
E12000007,8799725,2021,London,77715,Europe,France,0.88
E12000008,9278064,2021,South East,25589,Europe,France,0.28
E12000009,5701188,2021,South West,11186,Europe,France,0.2
E12000001,2647004,2021,North East,9992,Europe,Germany,0.38
E12000002,7417398,2021,North West,22169,Europe,Germany,0.3
E12000003,5480772,2021,Yorkshire and The Humber,20576,Europe,Germany,0.38
E12000004,4880054,2021,East Midlands,20192,Europe,Germany,0.41
E12000005,5950757,2021,West Midlands,18284,Europe,Germany,0.31
E12000006,6335077,2021,East of England,27444,Europe,Germany,0.43
E12000007,8799725,2021,London,50364,Europe,Germany,0.57
E12000008,9278064,2021,South East,50154,Europe,Germany,0.54
E12000009,5701188,2021,South West,33077,Europe,Germany,0.58
E12000001,2647004,2021,North East,4824,Europe,Ireland,0.18
E12000002,7417398,2021,North West,38379,Europe,Ireland,0.52
E12000003,5480772,2021,Yorkshire and The Humber,15765,Europe,Ireland,0.29
E12000004,4880054,2021,East Midlands,17935,Europe,Ireland,0.37
E12000005,5950757,2021,West Midlands,30558,Europe,Ireland,0.51
E12000006,6335077,2021,East of England,37548,Europe,Ireland,0.59
E12000007,8799725,2021,London,96566,Europe,Ireland,1.1
E12000008,9278064,2021,South East,51803,Europe,Ireland,0.56
E12000009,5701188,2021,South West,21296,Europe,Ireland,0.37
E12000001,2647004,2021,North East,3755,Europe,Italy,0.14
E12000002,7417398,2021,North West,23305,Europe,Italy,0.31
E12000003,5480772,2021,Yorkshire and The Humber,10984,Europe,Italy,0.2
E12000004,4880054,2021,East Midlands,14082,Europe,Italy,0.29
E12000005,5950757,2021,West Midlands,20993,Europe,Italy,0.35
E12000006,6335077,2021,East of England,25784,Europe,Italy,0.41
E12000007,8799725,2021,London,126059,Europe,Italy,1.43
E12000008,9278064,2021,South East,33965,Europe,Italy,0.37
E12000009,5701188,2021,South West,13090,Europe,Italy,0.23
E12000001,2647004,2021,North East,5415,Europe,Other EU 2001 members,0.2
E12000002,7417398,2021,North West,20561,Europe,Other EU 2001 members,0.28
E12000003,5480772,2021,Yorkshire and The Humber,12907,Europe,Other EU 2001 members,0.24
E12000004,4880054,2021,East Midlands,14241,Europe,Other EU 2001 members,0.29
E12000005,5950757,2021,West Midlands,22014,Europe,Other EU 2001 members,0.37
E12000006,6335077,2021,East of England,24347,Europe,Other EU 2001 members,0.38
E12000007,8799725,2021,London,103000,Europe,Other EU 2001 members,1.17
E12000008,9278064,2021,South East,48146,Europe,Other EU 2001 members,0.52
E12000009,5701188,2021,South West,19626,Europe,Other EU 2001 members,0.34
E12000001,2647004,2021,North East,1812,Europe,Portugal,0.07
E12000002,7417398,2021,North West,10829,Europe,Portugal,0.15
E12000003,5480772,2021,Yorkshire and The Humber,5944,Europe,Portugal,0.11
E12000004,4880054,2021,East Midlands,8560,Europe,Portugal,0.18
E12000005,5950757,2021,West Midlands,8831,Europe,Portugal,0.15
E12000006,6335077,2021,East of England,22404,Europe,Portugal,0.35
E12000007,8799725,2021,London,56963,Europe,Portugal,0.65
E12000008,9278064,2021,South East,25576,Europe,Portugal,0.28
E12000009,5701188,2021,South West,11715,Europe,Portugal,0.21
E12000001,2647004,2021,North East,2554,Europe,Spain,0.1
E12000002,7417398,2021,North West,17237,Europe,Spain,0.23
E12000003,5480772,2021,Yorkshire and The Humber,7492,Europe,Spain,0.14
E12000004,4880054,2021,East Midlands,6574,Europe,Spain,0.13
E12000005,5950757,2021,West Midlands,9721,Europe,Spain,0.16
E12000006,6335077,2021,East of England,13967,Europe,Spain,0.22
E12000007,8799725,2021,London,68114,Europe,Spain,0.77
E12000008,9278064,2021,South East,25438,Europe,Spain,0.27
E12000009,5701188,2021,South West,12751,Europe,Spain,0.22
E12000001,2647004,2021,North East,5130,Europe,Other Europe non-EU,0.19
E12000002,7417398,2021,North West,21521,Europe,Other Europe non-EU,0.29
E12000003,5480772,2021,Yorkshire and The Humber,14484,Europe,Other Europe non-EU,0.26
E12000004,4880054,2021,East Midlands,23949,Europe,Other Europe non-EU,0.49
E12000005,5950757,2021,West Midlands,20889,Europe,Other Europe non-EU,0.35
E12000006,6335077,2021,East of England,35136,Europe,Other Europe non-EU,0.55
E12000007,8799725,2021,London,171006,Europe,Other Europe non-EU,1.94
E12000008,9278064,2021,South East,54839,Europe,Other Europe non-EU,0.59
E12000009,5701188,2021,South West,19352,Europe,Other Europe non-EU,0.34
E12000001,2647004,2021,North East,1703,Europe,Turkey,0.06
E12000002,7417398,2021,North West,5959,Europe,Turkey,0.08
E12000003,5480772,2021,Yorkshire and The Humber,4468,Europe,Turkey,0.08
E12000004,4880054,2021,East Midlands,4807,Europe,Turkey,0.1
E12000005,5950757,2021,West Midlands,3945,Europe,Turkey,0.07
E12000006,6335077,2021,East of England,12126,Europe,Turkey,0.19
E12000007,8799725,2021,London,72867,Europe,Turkey,0.83
E12000008,9278064,2021,South East,13357,Europe,Turkey,0.14
E12000009,5701188,2021,South West,5525,Europe,Turkey,0.1
E12000001,2647004,2021,North East,2406581,Europe,England,90.92
E12000002,7417398,2021,North West,6358250,Europe,England,85.72
E12000003,5480772,2021,Yorkshire and The Humber,4757335,Europe,England,86.8
E12000004,4880054,2021,East Midlands,4106626,Europe,England,84.15
E12000005,5950757,2021,West Midlands,4914178,Europe,England,82.58
E12000006,6335077,2021,East of England,5265912,Europe,England,83.12
E12000007,8799725,2021,London,5075165,Europe,England,57.67
E12000008,9278064,2021,South East,7579637,Europe,England,81.69
E12000009,5701188,2021,South West,4925038,Europe,England,86.39
E12000001,2647004,2021,North East,10,Europe,Great Britain not otherwise specified,0
E12000002,7417398,2021,North West,41,Europe,Great Britain not otherwise specified,0
E12000003,5480772,2021,Yorkshire and The Humber,23,Europe,Great Britain not otherwise specified,0
E12000004,4880054,2021,East Midlands,35,Europe,Great Britain not otherwise specified,0
E12000005,5950757,2021,West Midlands,58,Europe,Great Britain not otherwise specified,0
E12000006,6335077,2021,East of England,42,Europe,Great Britain not otherwise specified,0
E12000007,8799725,2021,London,119,Europe,Great Britain not otherwise specified,0
E12000008,9278064,2021,South East,76,Europe,Great Britain not otherwise specified,0
E12000009,5701188,2021,South West,86,Europe,Great Britain not otherwise specified,0
E12000001,2647004,2021,North East,8986,Europe,Northern Ireland,0.34
E12000002,7417398,2021,North West,35228,Europe,Northern Ireland,0.47
E12000003,5480772,2021,Yorkshire and The Humber,15488,Europe,Northern Ireland,0.28
E12000004,4880054,2021,East Midlands,14170,Europe,Northern Ireland,0.29
E12000005,5950757,2021,West Midlands,16439,Europe,Northern Ireland,0.28
E12000006,6335077,2021,East of England,18772,Europe,Northern Ireland,0.3
E12000007,8799725,2021,London,28248,Europe,Northern Ireland,0.32
E12000008,9278064,2021,South East,32637,Europe,Northern Ireland,0.35
E12000009,5701188,2021,South West,20573,Europe,Northern Ireland,0.36
E12000001,2647004,2021,North East,43434,Europe,Scotland,1.64
E12000002,7417398,2021,North West,89025,Europe,Scotland,1.2
E12000003,5480772,2021,Yorkshire and The Humber,60619,Europe,Scotland,1.11
E12000004,4880054,2021,East Midlands,57935,Europe,Scotland,1.19
E12000005,5950757,2021,West Midlands,45250,Europe,Scotland,0.76
E12000006,6335077,2021,East of England,67272,Europe,Scotland,1.06
E12000007,8799725,2021,London,75004,Europe,Scotland,0.85
