geography_code,total_pop,date,geography,value,cob_region,cob,percs
E12000008,9278064,2021,South East,118021,Europe,Scotland,1.27
E12000009,5701188,2021,South West,69883,Europe,Scotland,1.23
E12000001,2647004,2021,North East,69,Europe,United Kingdom not otherwise specified,0
E12000002,7417398,2021,North West,343,Europe,United Kingdom not otherwise specified,0
E12000003,5480772,2021,Yorkshire and The Humber,255,Europe,United Kingdom not otherwise specified,0
E12000004,4880054,2021,East Midlands,187,Europe,United Kingdom not otherwise specified,0
E12000005,5950757,2021,West Midlands,240,Europe,United Kingdom not otherwise specified,0
E12000006,6335077,2021,East of England,252,Europe,United Kingdom not otherwise specified,0
E12000007,8799725,2021,London,644,Europe,United Kingdom not otherwise specified,0.01
E12000008,9278064,2021,South East,378,Europe,United Kingdom not otherwise specified,0
E12000009,5701188,2021,South West,243,Europe,United Kingdom not otherwise specified,0
E12000001,2647004,2021,North East,8788,Europe,Wales,0.33
E12000002,7417398,2021,North West,69106,Europe,Wales,0.93
E12000003,5480772,2021,Yorkshire and The Humber,24794,Europe,Wales,0.45
E12000004,4880054,2021,East Midlands,31721,Europe,Wales,0.65
E12000005,5950757,2021,West Midlands,72157,Europe,Wales,1.21
E12000006,6335077,2021,East of England,38455,Europe,Wales,0.61
E12000007,8799725,2021,London,44806,Europe,Wales,0.51
E12000008,9278064,2021,South East,85199,Europe,Wales,0.92
E12000009,5701188,2021,South West,103669,Europe,Wales,1.82
E12000001,2647004,2021,North East,255,Middle East and Asia,Central Asia,0.01
E12000002,7417398,2021,North West,597,Middle East and Asia,Central Asia,0.01
E12000003,5480772,2021,Yorkshire and The Humber,419,Middle East and Asia,Central Asia,0.01
E12000004,4880054,2021,East Midlands,497,Middle East and Asia,Central Asia,0.01
E12000005,5950757,2021,West Midlands,588,Middle East and Asia,Central Asia,0.01
E12000006,6335077,2021,East of England,1056,Middle East and Asia,Central Asia,0.02
E12000007,8799725,2021,London,6207,Middle East and Asia,Central Asia,0.07
E12000008,9278064,2021,South East,1988,Middle East and Asia,Central Asia,0.02
E12000009,5701188,2021,South West,707,Middle East and Asia,Central Asia,0.01
E12000001,2647004,2021,North East,6676,Middle East and Asia,China,0.25
E12000002,7417398,2021,North West,22792,Middle East and Asia,China,0.31
E12000003,5480772,2021,Yorkshire and The Humber,15271,Middle East and Asia,China,0.28
E12000004,4880054,2021,East Midlands,9601,Middle East and Asia,China,0.2
E12000005,5950757,2021,West Midlands,14638,Middle East and Asia,China,0.25
E12000006,6335077,2021,East of England,13817,Middle East and Asia,China,0.22
E12000007,8799725,2021,London,56116,Middle East and Asia,China,0.64
E12000008,9278064,2021,South East,26069,Middle East and Asia,China,0.28
E12000009,5701188,2021,South West,11091,Middle East and Asia,China,0.19
E12000001,2647004,2021,North East,3343,Middle East and Asia,Hong Kong,0.13
E12000002,7417398,2021,North West,12770,Middle East and Asia,Hong Kong,0.17
E12000003,5480772,2021,Yorkshire and The Humber,6840,Middle East and Asia,Hong Kong,0.12
E12000004,4880054,2021,East Midlands,6317,Middle East and Asia,Hong Kong,0.13
E12000005,5950757,2021,West Midlands,8802,Middle East and Asia,Hong Kong,0.15
E12000006,6335077,2021,East of England,10543,Middle East and Asia,Hong Kong,0.17
E12000007,8799725,2021,London,33760,Middle East and Asia,Hong Kong,0.38
E12000008,9278064,2021,South East,24708,Middle East and Asia,Hong Kong,0.27
E12000009,5701188,2021,South West,10631,Middle East and Asia,Hong Kong,0.19
E12000001,2647004,2021,North East,1054,Middle East and Asia,Other Eastern Asia,0.04
E12000002,7417398,2021,North West,3699,Middle East and Asia,Other Eastern Asia,0.05
E12000003,5480772,2021,Yorkshire and The Humber,2370,Middle East and Asia,Other Eastern Asia,0.04
E12000004,4880054,2021,East Midlands,2291,Middle East and Asia,Other Eastern Asia,0.05
E12000005,5950757,2021,West Midlands,3049,Middle East and Asia,Other Eastern Asia,0.05
E12000006,6335077,2021,East of England,5352,Middle East and Asia,Other Eastern Asia,0.08
E12000007,8799725,2021,London,35577,Middle East and Asia,Other Eastern Asia,0.4
E12000008,9278064,2021,South East,10857,Middle East and Asia,Other Eastern Asia,0.12
E12000009,5701188,2021,South West,3918,Middle East and Asia,Other Eastern Asia,0.07
E12000001,2647004,2021,North East,4659,Middle East and Asia,Iran,0.18
E12000002,7417398,2021,North West,14724,Middle East and Asia,Iran,0.2
E12000003,5480772,2021,Yorkshire and The Humber,8588,Middle East and Asia,Iran,0.16
E12000004,4880054,2021,East Midlands,4235,Middle East and Asia,Iran,0.09
E12000005,5950757,2021,West Midlands,9353,Middle East and Asia,Iran,0.16
E12000006,6335077,2021,East of England,5783,Middle East and Asia,Iran,0.09
E12000007,8799725,2021,London,43852,Middle East and Asia,Iran,0.5
E12000008,9278064,2021,South East,11601,Middle East and Asia,Iran,0.13
E12000009,5701188,2021,South West,4007,Middle East and Asia,Iran,0.07
E12000001,2647004,2021,North East,3516,Middle East and Asia,Iraq,0.13
E12000002,7417398,2021,North West,12364,Middle East and Asia,Iraq,0.17
E12000003,5480772,2021,Yorkshire and The Humber,10514,Middle East and Asia,Iraq,0.19
E12000004,4880054,2021,East Midlands,5467,Middle East and Asia,Iraq,0.11
E12000005,5950757,2021,West Midlands,10343,Middle East and Asia,Iraq,0.17
E12000006,6335077,2021,East of England,4172,Middle East and Asia,Iraq,0.07
E12000007,8799725,2021,London,30365,Middle East and Asia,Iraq,0.35
E12000008,9278064,2021,South East,6876,Middle East and Asia,Iraq,0.07
E12000009,5701188,2021,South West,2612,Middle East and Asia,Iraq,0.05
E12000001,2647004,2021,North East,7874,Middle East and Asia,Other Middle East,0.3
E12000002,7417398,2021,North West,28881,Middle East and Asia,Other Middle East,0.39
E12000003,5480772,2021,Yorkshire and The Humber,17508,Middle East and Asia,Other Middle East,0.32
E12000004,4880054,2021,East Midlands,9088,Middle East and Asia,Other Middle East,0.19
E12000005,5950757,2021,West Midlands,18473,Middle East and Asia,Other Middle East,0.31
E12000006,6335077,2021,East of England,11870,Middle East and Asia,Other Middle East,0.19
E12000007,8799725,2021,London,74794,Middle East and Asia,Other Middle East,0.85
E12000008,9278064,2021,South East,23495,Middle East and Asia,Other Middle East,0.25
E12000009,5701188,2021,South West,10988,Middle East and Asia,Other Middle East,0.19
E12000001,2647004,2021,North East,1680,Middle East and Asia,Malaysia,0.06
E12000002,7417398,2021,North West,4412,Middle East and Asia,Malaysia,0.06
E12000003,5480772,2021,Yorkshire and The Humber,3358,Middle East and Asia,Malaysia,0.06
E12000004,4880054,2021,East Midlands,3091,Middle East and Asia,Malaysia,0.06
E12000005,5950757,2021,West Midlands,3908,Middle East and Asia,Malaysia,0.07
E12000006,6335077,2021,East of England,6654,Middle East and Asia,Malaysia,0.11
E12000007,8799725,2021,London,20215,Middle East and Asia,Malaysia,0.23
E12000008,9278064,2021,South East,11163,Middle East and Asia,Malaysia,0.12
E12000009,5701188,2021,South West,5195,Middle East and Asia,Malaysia,0.09
E12000001,2647004,2021,North East,3199,Middle East and Asia,Other South-East Asia,0.12
E12000002,7417398,2021,North West,12897,Middle East and Asia,Other South-East Asia,0.17
E12000003,5480772,2021,Yorkshire and The Humber,9393,Middle East and Asia,Other South-East Asia,0.17
E12000004,4880054,2021,East Midlands,7909,Middle East and Asia,Other South-East Asia,0.16
E12000005,5950757,2021,West Midlands,10054,Middle East and Asia,Other South-East Asia,0.17
E12000006,6335077,2021,East of England,13004,Middle East and Asia,Other South-East Asia,0.21
E12000007,8799725,2021,London,37697,Middle East and Asia,Other South-East Asia,0.43
E12000008,9278064,2021,South East,23419,Middle East and Asia,Other South-East Asia,0.25
E12000009,5701188,2021,South West,10167,Middle East and Asia,Other South-East Asia,0.18
E12000001,2647004,2021,North East,4343,Middle East and Asia,Philippines,0.16
E12000002,7417398,2021,North West,9633,Middle East and Asia,Philippines,0.13
E12000003,5480772,2021,Yorkshire and The Humber,6694,Middle East and Asia,Philippines,0.12
E12000004,4880054,2021,East Midlands,6596,Middle East and Asia,Philippines,0.14
E12000005,5950757,2021,West Midlands,8869,Middle East and Asia,Philippines,0.15
E12000006,6335077,2021,East of England,18065,Middle East and Asia,Philippines,0.29
E12000007,8799725,2021,London,54930,Middle East and Asia,Philippines,0.62
E12000008,9278064,2021,South East,28291,Middle East and Asia,Philippines,0.3
E12000009,5701188,2021,South West,12053,Middle East and Asia,Philippines,0.21
E12000001,2647004,2021,North East,1130,Middle East and Asia,Singapore,0.04
E12000002,7417398,2021,North West,2432,Middle East and Asia,Singapore,0.03
E12000003,5480772,2021,Yorkshire and The Humber,2279,Middle East and Asia,Singapore,0.04
E12000004,4880054,2021,East Midlands,2436,Middle East and Asia,Singapore,0.05
E12000005,5950757,2021,West Midlands,2200,Middle East and Asia,Singapore,0.04
E12000006,6335077,2021,East of England,4193,Middle East and Asia,Singapore,0.07
E12000007,8799725,2021,London,10357,Middle East and Asia,Singapore,0.12
E12000008,9278064,2021,South East,9163,Middle East and Asia,Singapore,0.1
E12000009,5701188,2021,South West,5447,Middle East and Asia,Singapore,0.1
E12000001,2647004,2021,North East,1472,Middle East and Asia,Afghanistan,0.06
E12000002,7417398,2021,North West,5871,Middle East and Asia,Afghanistan,0.08
E12000003,5480772,2021,Yorkshire and The Humber,3825,Middle East and Asia,Afghanistan,0.07
E12000004,4880054,2021,East Midlands,3278,Middle East and Asia,Afghanistan,0.07
E12000005,5950757,2021,West Midlands,9958,Middle East and Asia,Afghanistan,0.17
E12000006,6335077,2021,East of England,3943,Middle East and Asia,Afghanistan,0.06
E12000007,8799725,2021,London,47706,Middle East and Asia,Afghanistan,0.54
E12000008,9278064,2021,South East,7311,Middle East and Asia,Afghanistan,0.08
E12000009,5701188,2021,South West,1514,Middle East and Asia,Afghanistan,0.03
E12000001,2647004,2021,North East,6739,Middle East and Asia,Bangladesh,0.25
E12000002,7417398,2021,North West,23876,Middle East and Asia,Bangladesh,0.32
E12000003,5480772,2021,Yorkshire and The Humber,11068,Middle East and Asia,Bangladesh,0.2
E12000004,4880054,2021,East Midlands,9054,Middle East and Asia,Bangladesh,0.19
E12000005,5950757,2021,West Midlands,30453,Middle East and Asia,Bangladesh,0.51
E12000006,6335077,2021,East of England,21677,Middle East and Asia,Bangladesh,0.34
E12000007,8799725,2021,London,138895,Middle East and Asia,Bangladesh,1.58
E12000008,9278064,2021,South East,18440,Middle East and Asia,Bangladesh,0.2
E12000009,5701188,2021,South West,6085,Middle East and Asia,Bangladesh,0.11
E12000001,2647004,2021,North East,13868,Middle East and Asia,India,0.52
E12000002,7417398,2021,North West,60180,Middle East and Asia,India,0.81
E12000003,5480772,2021,Yorkshire and The Humber,37179,Middle East and Asia,India,0.68
E12000004,4880054,2021,East Midlands,102948,Middle East and Asia,India,2.11
E12000005,5950757,2021,West Midlands,127319,Middle East and Asia,India,2.14
E12000006,6335077,2021,East of England,69472,Middle East and Asia,India,1.1
E12000007,8799725,2021,London,322644,Middle East and Asia,India,3.67
E12000008,9278064,2021,South East,132608,Middle East and Asia,India,1.43
E12000009,5701188,2021,South West,40742,Middle East and Asia,India,0.71
E12000001,2647004,2021,North East,340,Middle East and Asia,Other Southern Asia,0.01
E12000002,7417398,2021,North West,1704,Middle East and Asia,Other Southern Asia,0.02
E12000003,5480772,2021,Yorkshire and The Humber,2958,Middle East and Asia,Other Southern Asia,0.05
E12000004,4880054,2021,East Midlands,2007,Middle East and Asia,Other Southern Asia,0.04
E12000005,5950757,2021,West Midlands,4207,Middle East and Asia,Other Southern Asia,0.07
E12000006,6335077,2021,East of England,3637,Middle East and Asia,Other Southern Asia,0.06
E12000007,8799725,2021,London,22977,Middle East and Asia,Other Southern Asia,0.26
E12000008,9278064,2021,South East,34105,Middle East and Asia,Other Southern Asia,0.37
E12000009,5701188,2021,South West,6529,Middle East and Asia,Other Southern Asia,0.11
E12000001,2647004,2021,North East,9971,Middle East and Asia,Pakistan,0.38
E12000002,7417398,2021,North West,125110,Middle East and Asia,Pakistan,1.69
E12000003,5480772,2021,Yorkshire and The Humber,100202,Middle East and Asia,Pakistan,1.83
E12000004,4880054,2021,East Midlands,28771,Middle East and Asia,Pakistan,0.59
E12000005,5950757,2021,West Midlands,112441,Middle East and Asia,Pakistan,1.89
E12000006,6335077,2021,East of England,41421,Middle East and Asia,Pakistan,0.65
E12000007,8799725,2021,London,129774,Middle East and Asia,Pakistan,1.47
E12000008,9278064,2021,South East,60610,Middle East and Asia,Pakistan,0.65
E12000009,5701188,2021,South West,8154,Middle East and Asia,Pakistan,0.14
E12000001,2647004,2021,North East,1568,Middle East and Asia,Sri Lanka,0.06
E12000002,7417398,2021,North West,6049,Middle East and Asia,Sri Lanka,0.08
E12000003,5480772,2021,Yorkshire and The Humber,2858,Middle East and Asia,Sri Lanka,0.05
E12000004,4880054,2021,East Midlands,6333,Middle East and Asia,Sri Lanka,0.13
E12000005,5950757,2021,West Midlands,7623,Middle East and Asia,Sri Lanka,0.13
E12000006,6335077,2021,East of England,13159,Middle East and Asia,Sri Lanka,0.21
E12000007,8799725,2021,London,80379,Middle East and Asia,Sri Lanka,0.91
E12000008,9278064,2021,South East,20164,Middle East and Asia,Sri Lanka,0.22
E12000009,5701188,2021,South West,3728,Middle East and Asia,Sri Lanka,0.07
E12000001,2647004,2021,North East,1,Other,Other,0
E12000002,7417398,2021,North West,8,Other,Other,0
E12000003,5480772,2021,Yorkshire and The Humber,4,Other,Other,0
E12000004,4880054,2021,East Midlands,7,Other,Other,0
E12000005,5950757,2021,West Midlands,7,Other,Other,0
E12000006,6335077,2021,East of England,11,Other,Other,0
E12000007,8799725,2021,London,21,Other,Other,0
E12000008,9278064,2021,South East,19,Other,Other,0
E12000009,5701188,2021,South West,5,Other,Other,0
E12000001,2647004,2021,North East,888,The Americas and the Caribbean,All Central American countries,0.03
E12000002,7417398,2021,North West,2324,The Americas and the Caribbean,All Central American countries,0.03
E12000003,5480772,2021,Yorkshire and The Humber,1593,The Americas and the Caribbean,All Central American countries,0.03
E12000004,4880054,2021,East Midlands,1031,The Americas and the Caribbean,All Central American countries,0.02
E12000005,5950757,2021,West Midlands,1288,The Americas and the Caribbean,All Central American countries,0.02
E12000006,6335077,2021,East of England,1995,The Americas and the Caribbean,All Central American countries,0.03
E12000007,8799725,2021,London,8331,The Americas and the Caribbean,All Central American countries,0.09
E12000008,9278064,2021,South East,3697,The Americas and the Caribbean,All Central American countries,0.04
E12000009,5701188,2021,South West,1785,The Americas and the Caribbean,All Central American countries,0.03
E12000001,2647004,2021,North East,1691,The Americas and the Caribbean,Canada,0.06
E12000002,7417398,2021,North West,5088,The Americas and the Caribbean,Canada,0.07
E12000003,5480772,2021,Yorkshire and The Humber,3577,The Americas and the Caribbean,Canada,0.07
E12000004,4880054,2021,East Midlands,3377,The Americas and the Caribbean,Canada,0.07
E12000005,5950757,2021,West Midlands,3653,The Americas and the Caribbean,Canada,0.06
E12000006,6335077,2021,East of England,6618,The Americas and the Caribbean,Canada,0.1
E12000007,8799725,2021,London,21772,The Americas and the Caribbean,Canada,0.25
E12000008,9278064,2021,South East,13992,The Americas and the Caribbean,Canada,0.15
E12000009,5701188,2021,South West,7079,The Americas and the Caribbean,Canada,0.12
E12000001,2647004,2021,North East,116,The Americas and the Caribbean,Other North America,0
E12000002,7417398,2021,North West,825,The Americas and the Caribbean,Other North America,0.01
E12000003,5480772,2021,Yorkshire and The Humber,438,The Americas and the Caribbean,Other North America,0.01
E12000004,4880054,2021,East Midlands,620,The Americas and the Caribbean,Other North America,0.01
E12000005,5950757,2021,West Midlands,509,The Americas and the Caribbean,Other North America,0.01
E12000006,6335077,2021,East of England,469,The Americas and the Caribbean,Other North America,0.01
E12000007,8799725,2021,London,1027,The Americas and the Caribbean,Other North America,0.01
E12000008,9278064,2021,South East,1153,The Americas and the Caribbean,Other North America,0.01
E12000009,5701188,2021,South West,629,The Americas and the Caribbean,Other North America,0.01
E12000001,2647004,2021,North East,3460,The Americas and the Caribbean,United States,0.13
E12000002,7417398,2021,North West,10995,The Americas and the Caribbean,United States,0.15
E12000003,5480772,2021,Yorkshire and The Humber,8818,The Americas and the Caribbean,United States,0.16
E12000004,4880054,2021,East Midlands,9039,The Americas and the Caribbean,United States,0.19
E12000005,5950757,2021,West Midlands,8221,The Americas and the Caribbean,United States,0.14
E12000006,6335077,2021,East of England,35388,The Americas and the Caribbean,United States,0.56
E12000007,8799725,2021,London,71127,The Americas and the Caribbean,United States,0.81
E12000008,9278064,2021,South East,35828,The Americas and the Caribbean,United States,0.39
E12000009,5701188,2021,South West,15779,The Americas and the Caribbean,United States,0.28
E12000001,2647004,2021,North East,2188,The Americas and the Caribbean,All South American countries,0.08
E12000002,7417398,2021,North West,14842,The Americas and the Caribbean,All South American countries,0.2
E12000003,5480772,2021,Yorkshire and The Humber,6032,The Americas and the Caribbean,All South American countries,0.11
E12000004,4880054,2021,East Midlands,6402,The Americas and the Caribbean,All South American countries,0.13
E12000005,5950757,2021,West Midlands,8114,The Americas and the Caribbean,All South American countries,0.14
E12000006,6335077,2021,East of England,17240,The Americas and the Caribbean,All South American countries,0.27
E12000007,8799725,2021,London,142318,The Americas and the Caribbean,All South American countries,1.62
E12000008,9278064,2021,South East,36775,The Americas and the Caribbean,All South American countries,0.4
E12000009,5701188,2021,South West,17342,The Americas and the Caribbean,All South American countries,0.3
E12000001,2647004,2021,North East,309,The Americas and the Caribbean,Jamaica,0.01
E12000002,7417398,2021,North West,6009,The Americas and the Caribbean,Jamaica,0.08
E12000003,5480772,2021,Yorkshire and The Humber,4850,The Americas and the Caribbean,Jamaica,0.09
E12000004,4880054,2021,East Midlands,7608,The Americas and the Caribbean,Jamaica,0.16
E12000005,5950757,2021,West Midlands,24570,The Americas and the Caribbean,Jamaica,0.41
E12000006,6335077,2021,East of England,8343,The Americas and the Caribbean,Jamaica,0.13
E12000007,8799725,2021,London,75676,The Americas and the Caribbean,Jamaica,0.86
E12000008,9278064,2021,South East,8299,The Americas and the Caribbean,Jamaica,0.09
E12000009,5701188,2021,South West,5627,The Americas and the Caribbean,Jamaica,0.1
E12000001,2647004,2021,North East,756,The Americas and the Caribbean,Other Caribbean,0.03
E12000002,7417398,2021,North West,4919,The Americas and the Caribbean,Other Caribbean,0.07
E12000003,5480772,2021,Yorkshire and The Humber,4818,The Americas and the Caribbean,Other Caribbean,0.09
E12000004,4880054,2021,East Midlands,5061,The Americas and the Caribbean,Other Caribbean,0.1
E12000005,5950757,2021,West Midlands,7986,The Americas and the Caribbean,Other Caribbean,0.13
E12000006,6335077,2021,East of England,8811,The Americas and the Caribbean,Other Caribbean,0.14
E12000007,8799725,2021,London,52613,The Americas and the Caribbean,Other Caribbean,0.6
E12000008,9278064,2021,South East,14081,The Americas and the Caribbean,Other Caribbean,0.15
E12000009,5701188,2021,South West,4190,The Americas and the Caribbean,Other Caribbean,0.07
